Atsimo Atsinanana,Farafangana,Anosivelo
Atsimo Atsinanana,Farafangana,Anosy Tsararafa
Atsimo Atsinanana,Farafangana,Vohitromby
Atsimo Atsinanana,Farafangana,Ivandrika
Atsimo Atsinanana,Farafangana,Manambotra Atsimo
Atsimo Atsinanana,Farafangana,Mahavelo
Atsimo Atsinanana,Farafangana,Mahafasa Centre
Atsimo Atsinanana,Farafangana,Amporoforo
Atsimo Atsinanana,Farafangana,Iabohazo
Atsimo Atsinanana,Farafangana,Tangainony
Atsimo Atsinanana,Farafangana,Beretra Bevoay
Atsimo Atsinanana,Farafangana,Ambohigogo
Atsimo Atsinanana,Farafangana,Maheriraty
Atsimo Atsinanana,Farafangana,Mahabo Mananivo
Atsimo Atsinanana,Farafangana,Ambohimandroso
Atsimo Atsinanana,Farafangana,Ankarana Miraihina
Atsimo Atsinanana,Farafangana,Evato
Atsimo Atsinanana,Farafangana,Etrotroka Atsimo
Atsimo Atsinanana,Farafangana,Ambalavato Nord
Atsimo Atsinanana,Farafangana,Efatsy
Atsimo Atsinanana,Farafangana,Tovona
Atsimo Atsinanana,Farafangana,Ambalatany
Atsimo Atsinanana,Farafangana,Namohora Iaborano
Atsimo Atsinanana,Farafangana,Sahamadio
Atsimo Atsinanana,Farafangana,Fenoarivo
Atsimo Atsinanana,Farafangana,Antseranambe
Atsimo Atsinanana,Farafangana,Ihorombe
Atsimo Atsinanana,Farafangana,Ambalavato Antevato
Atsimo Atsinanana,Farafangana,Vohilengo
Atsimo Atsinanana,Farafangana,Marovandrika
Atsimo Atsinanana,Midongy-Atsimo,Nosifeno
Atsimo Atsinanana,Midongy-Atsimo,Ankazovelo
Atsimo Atsinanana,Midongy-Atsimo,Andranolalina
Atsimo Atsinanana,Midongy-Atsimo,Maliorano
Atsimo Atsinanana,Midongy-Atsimo,Ivondro
Atsimo Atsinanana,Midongy-Atsimo,Soakibany
Atsimo Atsinanana,Vangaindrano,Vangaindrano
Atsimo Atsinanana,Vangaindrano,Ampasimalemy
Atsimo Atsinanana,Vangaindrano,Tsianofana
Atsimo Atsinanana,Vangaindrano,Bekaraoky
Atsimo Atsinanana,Vangaindrano,Tsiately
Atsimo Atsinanana,Vangaindrano,Soamanova
Atsimo Atsinanana,Vangaindrano,Lopary
Atsimo Atsinanana,Vangaindrano,Bema
Atsimo Atsinanana,Vangaindrano,Vohitrambo
Atsimo Atsinanana,Vangaindrano,Anilobe
Atsimo Atsinanana,Vangaindrano,Lohafary
Atsimo Atsinanana,Vangaindrano,Ampataka
Atsimo Atsinanana,Vangaindrano,Matanga
Atsimo Atsinanana,Vangaindrano,Masianaka
Atsimo Atsinanana,Vangaindrano,Vohipaho
Atsimo Atsinanana,Vangaindrano,Marokibo
Atsimo Atsinanana,Vangaindrano,Ranomena
Atsimo Atsinanana,Vangaindrano,Ambongo
Atsimo Atsinanana,Vangaindrano,Ambatolava
Atsimo Atsinanana,Vangaindrano,Iara
Atsimo Atsinanana,Vangaindrano,Bevata
Atsimo Atsinanana,Vangaindrano,Karimbary
Atsimo Atsinanana,Vangaindrano,Manambondro
Atsimo Atsinanana,Vangaindrano,Fenoambany
Atsimo Atsinanana,Vangaindrano,Isahara
Atsimo Atsinanana,Vangaindrano,Vohimalaza
Atsimo Atsinanana,Vangaindrano,Vatanato
Atsimo Atsinanana,Vangaindrano,Amparihy Est
Atsimo Atsinanana,Vangaindrano,Sandravinany
Atsimo Atsinanana,Vondrozo,Vondrozo
Atsimo Atsinanana,Vondrozo,Manambidala
Atsimo Atsinanana,Vondrozo,Anandravy
Atsimo Atsinanana,Vondrozo,Mahatsinjo
Atsimo Atsinanana,Vondrozo,Mahazoarivo
Atsimo Atsinanana,Vondrozo,Iamonta
Atsimo Atsinanana,Vondrozo,Vohimary
Atsimo Atsinanana,Vondrozo,Antokonala
Atsimo Atsinanana,Vondrozo,Ambohimana
Atsimo Atsinanana,Vondrozo,Karianga
Atsimo Atsinanana,Vondrozo,Manato
Atsimo Atsinanana,Vondrozo,Ivato
Atsimo Atsinanana,Vondrozo,Mahavelo
Atsimo Atsinanana,Vondrozo,Andakana
Atsimo Atsinanana,Vondrozo,Moroteza
Atsimo Atsinanana,Vondrozo,Vohiboreka
Atsinanana,Antanambao Manampontsy,Antanambao Manampontsy
Atsinanana,Antanambao Manampontsy,Mahela
Atsinanana,Antanambao Manampontsy,Saivaza
Atsinanana,Antanambao Manampontsy,Antanandehibe
Atsinanana,Antanambao Manampontsy,Manakana
Atsinanana,Brickaville,Brickaville
Atsinanana,Brickaville,Vohitranivona
Atsinanana,Brickaville,Anivorano Est
Atsinanana,Brickaville,Mahatsara
Atsinanana,Brickaville,Andovoranto
Atsinanana,Brickaville,Ambinaninony
Atsinanana,Brickaville,Fetraomby
Atsinanana,Brickaville,Vohipeno Razanaka
Atsinanana,Brickaville,Ranomafana Est
Atsinanana,Brickaville,Ampasimbe
Atsinanana,Brickaville,Fanasana
Atsinanana,Brickaville,Ambalarondra
Atsinanana,Brickaville,Maroseranana
Atsinanana,Brickaville,Lohariandava
Atsinanana,Brickaville,Andekaleka
Atsinanana,Brickaville,Ambohimanana
Atsinanana,Brickaville,Anjahamana
Atsinanana,Mahanoro,Mahanoro
Atsinanana,Mahanoro,Betsizaraina
Atsinanana,Mahanoro,Tsaravinany
Atsinanana,Mahanoro,Ambodiharina
Atsinanana,Mahanoro,Manjakandriana
Atsinanana,Mahanoro,Masomeloka
Atsinanana,Mahanoro,Ambinanidilana
Atsinanana,Mahanoro,Ambodibonara
Atsinanana,Mahanoro,Ankazotsifantatra
Atsinanana,Mahanoro,Ambinanindrano
Atsinanana,Mahanoro,Befotaka
Atsinanana,Marolambo,Marolambo
Atsinanana,Marolambo,Betampona
Atsinanana,Marolambo,Tanambao Rabemanana
Atsinanana,Marolambo,Andonabe Sud
Atsinanana,Marolambo,Ambalapaiso II
Atsinanana,Marolambo,Ambodivoangy
Atsinanana,Marolambo,Ambohimilanja
Atsinanana,Marolambo,Ambatofisaka II
Atsinanana,Marolambo,Androrangavola
Atsinanana,Marolambo,Anosiarivo I
Atsinanana,Marolambo,Amboasary
Atsinanana,Marolambo,Lohavanana
Atsinanana,Marolambo,Ambodinonoka
Atsinanana,Marolambo,Sahakevo
Atsinanana,Toamasina I,Ambodimanga
Atsinanana,Toamasina I,Anjoma
Atsinanana,Toamasina I,Morarano
Atsinanana,Toamasina I,Tanambao V
Atsinanana,Toamasina I,Ankirihiry
Atsinanana,Toamasina II,Toamasina Suburbaine
Atsinanana,Toamasina II,Antetezambaro
Atsinanana,Toamasina II,Fanandrana
Atsinanana,Toamasina II,Ambodiriana
Atsinanana,Toamasina II,Ampasimadinika Manambolo
Atsinanana,Toamasina II,Amboditandroroho
Atsinanana,Toamasina II,Mahavelona (Foulpointe)
Atsinanana,Toamasina II,Sahambala
Atsinanana,Toamasina II,Ambodilazana
Atsinanana,Toamasina II,Ampasimbe Onibe
Atsinanana,Toamasina II,Mangabe
Atsinanana,Toamasina II,Amporoforo
Atsinanana,Toamasina II,Antenina
Atsinanana,Toamasina II,Andondabe
Atsinanana,Toamasina II,Ampisokina
Atsinanana,Toamasina II,Andranobolaha
Atsinanana,Toamasina II,Fito
Atsinanana,Vatomandry,Vatomandry
Atsinanana,Vatomandry,Ambodivoananto
Atsinanana,Vatomandry,Maintinandry
Atsinanana,Vatomandry,Tanambao Vahatrakaka
Atsinanana,Vatomandry,Tsarasambo
Atsinanana,Vatomandry,Sahamatevina
Atsinanana,Vatomandry,Antanambao Mahatsara
Atsinanana,Vatomandry,Iamborano
Atsinanana,Vatomandry,Ambalavolo
Atsinanana,Vatomandry,Amboditavolo
Atsinanana,Vatomandry,Niherenana
Atsinanana,Vatomandry,Ilaka Est
Atsinanana,Vatomandry,Niarovana Caroline
Atsinanana,Vatomandry,Tsivangiana
Atsinanana,Vatomandry,Ampasimazava
Atsinanana,Vatomandry,Ampasimadinika
Atsinanana,Vatomandry,Ifasina I
Atsinanana,Vatomandry,Ambalabe
Atsinanana,Vatomandry,Ifasina II
Betsiboka,Kandreho,Kandreho
Betsiboka,Kandreho,Ambaliha
Betsiboka,Kandreho,Behazomaty
Betsiboka,Kandreho,Antanimbaribe
Betsiboka,Kandreho,Betaimboay
Betsiboka,Kandreho,Andasibe
Betsiboka,Maevatanana,Maevatanana I
Betsiboka,Maevatanana,Maevatanana II
Betsiboka,Maevatanana,Beratsimanina
Betsiboka,Maevatanana,Bemokotra
Betsiboka,Maevatanana,Mahazoma
Betsiboka,Maevatanana,Antsiafabositra
Betsiboka,Maevatanana,Antanimbary
Betsiboka,Maevatanana,Tsararano
Betsiboka,Maevatanana,Ambalajia
Betsiboka,Maevatanana,Ambalanjanakomby
Betsiboka,Maevatanana,Marokoro
Betsiboka,Maevatanana,Maria
Betsiboka,Maevatanana,Andriba
Betsiboka,Maevatanana,Mahatsinjo
Betsiboka,Maevatanana,Morafeno
Betsiboka,Maevatanana,Mangabe
Betsiboka,Maevatanana,Madiromirafy
Betsiboka,Tsaratanana,Tsaratanana
Betsiboka,Tsaratanana,Bekapaika
Betsiboka,Tsaratanana,Tsararova
Betsiboka,Tsaratanana,Betrandraka
Betsiboka,Tsaratanana,Keliloha
Betsiboka,Tsaratanana,Sarobaratra
Betsiboka,Tsaratanana,Ampandrana
Betsiboka,Tsaratanana,Andriamena
Betsiboka,Tsaratanana,Ambakireny
Betsiboka,Tsaratanana,Brieville
Betsiboka,Tsaratanana,Sakoamadinika
Betsiboka,Tsaratanana,Manakana
Boeny,Ambato Boeni,Ambato Ambarimay
Boeny,Ambato Boeni,Ankijabe
Boeny,Ambato Boeni,Andranofasika
Boeny,Ambato Boeni,Madirovalo
Boeny,Ambato Boeni,Anjiajia
Boeny,Ambato Boeni,Tsaramandroso
Boeny,Ambato Boeni,Ambondromamy
Boeny,Ambato Boeni,Ankirihitra
Boeny,Ambato Boeni,Andranomamy
Boeny,Ambato Boeni,Manerinerina
Boeny,Ambato Boeni,Sitampiky
Boeny,Mahajanga I,Mahajanga
Boeny,Mahajanga I,Mahabibo
Boeny,Mahajanga II,Belobaka
Boeny,Mahajanga II,Boanamary
Boeny,Mahajanga II,Ambalakida
Boeny,Mahajanga II,Betsako
Boeny,Mahajanga II,Mariarano
Boeny,Mahajanga II,Bekobay
Boeny,Mahajanga II,Andranoboka
Boeny,Mahajanga II,Mahajamba Usine
Boeny,Mahajanga II,Ambalabe Befanjava
Boeny,Marovoay,Marovoay Ville
Boeny,Marovoay,Ambolomoty
Boeny,Marovoay,Marovoay Banlieue
Boeny,Marovoay,Antanambao Andranolava
Boeny,Marovoay,Anosinalainolona
Boeny,Marovoay,Marosakoa
Boeny,Marovoay,Tsararano
Boeny,Marovoay,Ankazomborona
Boeny,Marovoay,Manaratsandry
Boeny,Marovoay,Antanimasaka
Boeny,Marovoay,Bemaharivo
Boeny,Marovoay,Ankaraobato
Boeny,Mitsinjo,Mitsinjo
Boeny,Mitsinjo,Antseza
Boeny,Mitsinjo,Antongomena Bevary
Boeny,Mitsinjo,Matsakabanja
Boeny,Mitsinjo,Katsepy
Boeny,Mitsinjo,Bekipay
Boeny,Mitsinjo,Ambarimaninga
Boeny,Soalala,Soalala
Boeny,Soalala,Ambohipaky
Boeny,Soalala,Andranomavo
Bongolava,Fenoarivobe,Fenoarivo Centre
Bongolava,Fenoarivobe,Firavahana
Bongolava,Fenoarivobe,Morarano Maritampona
Bongolava,Fenoarivobe,Kiranomena
Bongolava,Fenoarivobe,Tsinjoarivo 22
Bongolava,Fenoarivobe,Mahajeby
Bongolava,Fenoarivobe,Ambohitromby
Bongolava,Fenoarivobe,Ambatomainty Atsimo
Bongolava,Tsiroanomandidy,Tsiroanomandidy Ville
Bongolava,Tsiroanomandidy,Tsiroanomandidy Fihaonana
Bongolava,Tsiroanomandidy,Ambatolampy
Bongolava,Tsiroanomandidy,Maritampona
Bongolava,Tsiroanomandidy,Bevato
Bongolava,Tsiroanomandidy,Ankadinondry Sakay
Bongolava,Tsiroanomandidy,Ankerana Avaratra
Bongolava,Tsiroanomandidy,Miandrarivo
Bongolava,Tsiroanomandidy,Tsinjoarivo Imanga
Bongolava,Tsiroanomandidy,Soanierana
Bongolava,Tsiroanomandidy,Anosy
Bongolava,Tsiroanomandidy,Ambararatabe
Bongolava,Tsiroanomandidy,Belobaka
Bongolava,Tsiroanomandidy,Ambalanirana
Bongolava,Tsiroanomandidy,Mahasolo
Bongolava,Tsiroanomandidy,Bemahatazana
Bongolava,Tsiroanomandidy,Fierenana
Bongolava,Tsiroanomandidy,Maroharona
Diana,Ambanja,Ambanja
Diana,Ambanja,Benavony
Diana,Ambanja,Ambohimena
Diana,Ambanja,Antsatsaka
Diana,Ambanja,Antranokarany
Diana,Ambanja,Djangoa
Diana,Ambanja,Antsakoamanondro
Diana,Ambanja,Ambalahonko
Diana,Ambanja,Ankingameloka
Diana,Ambanja,Bemaneviky Haut Sambirano
Diana,Ambanja,Ambodimanga Ramena
Diana,Ambanja,Maevatanana
Diana,Ambanja,Antafiambotry
Diana,Ambanja,Maherivaratra
Diana,Ambanja,Marovato
Diana,Ambanja,Ambohitrandriana
Diana,Ambanja,Ambohimarina
Diana,Ambanja,Ambaliha
Diana,Ambanja,Marotolana
Diana,Ambanja,Bemaneviky Ouest
Diana,Ambanja,Anorontsangana
Diana,Ambanja,Antsirabe
Diana,Ambanja,Ankatafa
Diana,Ambilobe,Ambilobe
Diana,Ambilobe,Mantaly
Diana,Ambilobe,Ampondralava
Diana,Ambilobe,Tanambao Marivorahona
Diana,Ambilobe,Ambakirano
Diana,Ambilobe,Ambatoben'anjavy
Diana,Ambilobe,Antsaravibe
Diana,Ambilobe,Antsohimbondrona
Diana,Ambilobe,Anjiabe Ambony
Diana,Ambilobe,Ambodibonara
Diana,Ambilobe,Beramanja
Diana,Ambilobe,Betsiaka
Diana,Ambilobe,Ambarakaraka
Diana,Ambilobe,Anaborano Ifasy
Diana,Ambilobe,Manambato
Diana,Antsiranana I,Diego Suarez
Diana,Antsiranana II,Ramena
Diana,Antsiranana II,Sakaramy
Diana,Antsiranana II,Antanamitarana
Diana,Antsiranana II,Joffre Ville
Diana,Antsiranana II,Antsahampano
Diana,Antsiranana II,Mahavanona
Diana,Antsiranana II,Mangaoka
Diana,Antsiranana II,Andrafiabe
Diana,Antsiranana II,Anketrakabe
Diana,Antsiranana II,Sadjoavato
Diana,Antsiranana II,Antsalaka
Diana,Antsiranana II,Andranovondronina
Diana,Antsiranana II,Andranofanjava
Diana,Antsiranana II,Mahalina
Diana,Antsiranana II,Ankarongana
Diana,Antsiranana II,Anivorano Nord
Diana,Antsiranana II,Antsoha
Diana,Antsiranana II,Bobasakoa
Diana,Antsiranana II,Ambondrona
Diana,Antsiranana II,Bobakilandy
Diana,Antsiranana II,Mosorolava
Diana,Nosy-Be,Hell-Ville
Diana,Nosy-Be,Ampangorina
Diana,Nosy-Be,Ambatozavavy
Diana,Nosy-Be,Bemanondrobe
Diana,Nosy-Be,Dzamandzar
Haute Matsiatra,Ambalavao,Ambalavao
Haute Matsiatra,Ambalavao,Manamisoa
Haute Matsiatra,Ambalavao,Iarintsena
Haute Matsiatra,Ambalavao,Ambohimandroso
Haute Matsiatra,Ambalavao,Andrainjato
Haute Matsiatra,Ambalavao,Anjoma
Haute Matsiatra,Ambalavao,Kirano
Haute Matsiatra,Ambalavao,Sendrisoa
Haute Matsiatra,Ambalavao,Besoa
Haute Matsiatra,Ambalavao,Mahazony
Haute Matsiatra,Ambalavao,Ambinanindovoka
Haute Matsiatra,Ambalavao,Ankaramena
Haute Matsiatra,Ambalavao,Ambinaniroa
Haute Matsiatra,Ambalavao,Ambohimahamasina
Haute Matsiatra,Ambalavao,Miarinarivo
Haute Matsiatra,Ambalavao,Vohitsaoka
Haute Matsiatra,Ambalavao,Fenoarivo
Haute Matsiatra,Ambohimahasoa,Ambohimahasoa
Haute Matsiatra,Ambohimahasoa,Ampitana
Haute Matsiatra,Ambohimahasoa,Ankerana
Haute Matsiatra,Ambohimahasoa,Manandroy
Haute Matsiatra,Ambohimahasoa,Ambalakindresy
Haute Matsiatra,Ambohimahasoa,Ankafina Tsarafidy
Haute Matsiatra,Ambohimahasoa,Sahave
Haute Matsiatra,Ambohimahasoa,Morafeno
Haute Matsiatra,Ambohimahasoa,Ikalalao
Haute Matsiatra,Ambohimahasoa,Vohiposa
Haute Matsiatra,Ambohimahasoa,Ambatosoa
Haute Matsiatra,Ambohimahasoa,Isaka
Haute Matsiatra,Ambohimahasoa,Vohitrarivo
Haute Matsiatra,Ambohimahasoa,Ambohinamboarina
Haute Matsiatra,Ambohimahasoa,Sahatona
Haute Matsiatra,Ambohimahasoa,Camp Robin
Haute Matsiatra,Ambohimahasoa,Befeta
Haute Matsiatra,Ambohimahasoa,Fiadanana
Haute Matsiatra,Fianarantsoa I,Tanana Ambony
Haute Matsiatra,Fianarantsoa I,Tanana Ambany
Haute Matsiatra,Fianarantsoa I,Andrainjato Avaratra
Haute Matsiatra,Fianarantsoa I,Andrainjato Sud
Haute Matsiatra,Fianarantsoa I,Manolafaka
Haute Matsiatra,Fianarantsoa I,Lalazana
Haute Matsiatra,Fianarantsoa I,Vatosola
Haute Matsiatra,Ikalamavony,Ikalamavony
Haute Matsiatra,Ikalamavony,Mangidy
Haute Matsiatra,Ikalamavony,Solila
Haute Matsiatra,Ikalamavony,Ambatomainty
Haute Matsiatra,Ikalamavony,Fitampito
Haute Matsiatra,Ikalamavony,Tanamarina Sakay
Haute Matsiatra,Ikalamavony,Tsitondroina
Haute Matsiatra,Ikalamavony,Tanamarina Bekisopa
Haute Matsiatra,Isandra,Isorana
Haute Matsiatra,Isandra,Anjoma Itsara
Haute Matsiatra,Isandra,Andoharanomaitso
Haute Matsiatra,Isandra,Ambondrona
Haute Matsiatra,Isandra,Ambalamidera II
Haute Matsiatra,Isandra,Ankarinarivo Manirisoa
Haute Matsiatra,Isandra,Soatanana
Haute Matsiatra,Isandra,Nasandratrony
Haute Matsiatra,Isandra,Mahazoarivo
Haute Matsiatra,Isandra,Fanjakana
Haute Matsiatra,Isandra,Iavonomby Vohibola
Haute Matsiatra,Lalangina,Andrainjato Centre
Haute Matsiatra,Lalangina,Andrainjato Est
Haute Matsiatra,Lalangina,Ambalakely
Haute Matsiatra,Lalangina,Ivoamba
Haute Matsiatra,Lalangina,Taindambo
Haute Matsiatra,Lalangina,Mahatsinjony
Haute Matsiatra,Lalangina,Sahambavy
Haute Matsiatra,Lalangina,Ambalamahasoa
Haute Matsiatra,Lalangina,Alakamisy Ambohimaha
Haute Matsiatra,Lalangina,Androy
Haute Matsiatra,Lalangina,Alatsinainy Ialamarina
Haute Matsiatra,Lalangina,Fandrandava
Haute Matsiatra,Lalangina,Ialananindro
Haute Matsiatra,Vohibato,Mahasoabe
Haute Matsiatra,Vohibato,Vinanitelo
Haute Matsiatra,Vohibato,Alakamisy Itenina
Haute Matsiatra,Vohibato,Talata Ampano
Haute Matsiatra,Vohibato,Ihazoara
Haute Matsiatra,Vohibato,Ankaromalaza Mifanasoa
Haute Matsiatra,Vohibato,Vohimarina
Haute Matsiatra,Vohibato,Maneva
Haute Matsiatra,Vohibato,Vohitrafeno
Haute Matsiatra,Vohibato,Andranovorivato
Haute Matsiatra,Vohibato,Vohibato Ouest
Haute Matsiatra,Vohibato,Andranomiditra
Haute Matsiatra,Vohibato,Soaindrana
Haute Matsiatra,Vohibato,Mahaditra
Ihorombe,Iakora,Iakora
Ihorombe,Iakora,Ranotsara Nord
Ihorombe,Iakora,Begogo
Ihorombe,Ihosy,Ihosy
Ihorombe,Ihosy,Ankily
Ihorombe,Ihosy,Ambia
Ihorombe,Ihosy,Tolohomiady
Ihorombe,Ihosy,Irina
Ihorombe,Ihosy,Sahambano
Ihorombe,Ihosy,Analaliry
Ihorombe,Ihosy,Mahasoa
Ihorombe,Ihosy,Ambatolahy
Ihorombe,Ihosy,Soamatasy
Ihorombe,Ihosy,Zazafotsy
Ihorombe,Ihosy,Antsoha
Ihorombe,Ihosy,Sakalalina
Ihorombe,Ihosy,Satrokala
Ihorombe,Ihosy,Andiolava
Ihorombe,Ihosy,Analavoka
Ihorombe,Ihosy,Ranohira
Ihorombe,Ihosy,Ilakaka
Ihorombe,Ihosy,Menamaty Iloto
Ihorombe,Ivohibe,Ivohibe
Ihorombe,Ivohibe,Antambohobe
Ihorombe,Ivohibe,Maropaika
Ihorombe,Ivohibe,Ivongo
Itasy,Arivonimamo,Arivonimamo I
Itasy,Arivonimamo,Arivonimamo II
Itasy,Arivonimamo,Ambohitrambo
Itasy,Arivonimamo,Ampahimanga
Itasy,Arivonimamo,Amboanana
Itasy,Arivonimamo,Morafeno
Itasy,Arivonimamo,Imerintsiatosika
Itasy,Arivonimamo,Morarano
Itasy,Arivonimamo,Ambatomirahavavy
Itasy,Arivonimamo,Ambatomanga
Itasy,Arivonimamo,Manalalondo
Itasy,Arivonimamo,Antenimbe
Itasy,Arivonimamo,Alakamisikely
Itasy,Arivonimamo,Mahatsinjo Est
Itasy,Arivonimamo,Marofangady
Itasy,Arivonimamo,Rambolamasoandro Andranomiely
Itasy,Arivonimamo,Ambohimandry
Itasy,Arivonimamo,Antambolo
Itasy,Arivonimamo,Ambohimasina
Itasy,Arivonimamo,Ambohipandrano
Itasy,Arivonimamo,Miandrandra
Itasy,Arivonimamo,Miantsoarivo
Itasy,Miarinarivo,Miarinarivo I
Itasy,Miarinarivo,Miarinarivo II
Itasy,Miarinarivo,Ambatomanjaka
Itasy,Miarinarivo,Manazary
Itasy,Miarinarivo,Antoby Est
Itasy,Miarinarivo,Soamahamanina
Itasy,Miarinarivo,Analavory
Itasy,Miarinarivo,Alatsinainikely
Itasy,Miarinarivo,Mandiavato
Itasy,Miarinarivo,Anosibe Ifanja
Itasy,Miarinarivo,Sarobaratra Ifanja
Itasy,Miarinarivo,Zoma Bealoka
Itasy,Miarinarivo,Soavimbazaha
Itasy,Miarinarivo,Andolofotsy
Itasy,Soavinandriana,Soavinandriana
Itasy,Soavinandriana,Dondona
Itasy,Soavinandriana,Ampary
Itasy,Soavinandriana,Mananasy
Itasy,Soavinandriana,Masindray
Itasy,Soavinandriana,Amparibohitra
Itasy,Soavinandriana,Ampefy
Itasy,Soavinandriana,Antanetibe
Itasy,Soavinandriana,Amparaky
Itasy,Soavinandriana,Amberomanga
Itasy,Soavinandriana,Ankaranana
Itasy,Soavinandriana,Mahavelona
Itasy,Soavinandriana,Ankisabe
Itasy,Soavinandriana,Ambatoasana Centre
Itasy,Soavinandriana,Tamponala
Melaky,Ambatomainty,Ambatomainty
Melaky,Ambatomainty,Bemarivo
Melaky,Ambatomainty,Sarodrano
Melaky,Ambatomainty,Marotsialeha
Melaky,Antsalova,Antsalova
Melaky,Antsalova,Soahany
Melaky,Antsalova,Masoarivo
Melaky,Antsalova,Trangahy
Melaky,Antsalova,Bekopaka
Melaky,Besalampy,Besalampy
Melaky,Besalampy,Ampako
Melaky,Besalampy,Marovoay Sud
Melaky,Besalampy,Soanenga
Melaky,Besalampy,Bekodoka
Melaky,Besalampy,Ambolodia Sud
Melaky,Besalampy,Ankasakasa Tsibiray
Melaky,Besalampy,Mahabe
Melaky,Maintirano,Maintirano
Melaky,Maintirano,Mafaijijo
Melaky,Maintirano,Andabotoka
Melaky,Maintirano,Betanatanana
Melaky,Maintirano,Andrea
Melaky,Maintirano,Ankisatra
Melaky,Maintirano,Marohazo
Melaky,Maintirano,Antsondrodava
Melaky,Maintirano,Belitsaky
Melaky,Maintirano,Tambohorano
Melaky,Maintirano,Veromanga
Melaky,Maintirano,Maromavo
Melaky,Maintirano,Andranovao
Melaky,Maintirano,Antsaidoha Bebao
Melaky,Maintirano,Berevo/Ranobe
Melaky,Maintirano,Bebaboky Sud
Melaky,Maintirano,Bemokotra Sud
Melaky,Morafenobe,Morafenobe
Melaky,Morafenobe,Andramy
Melaky,Morafenobe,Beravina
Menabe,Belo Sur Tsiribihina,Belo Sur Tsiribihina
Menabe,Belo Sur Tsiribihina,Andimaky Manambolo
Menabe,Belo Sur Tsiribihina,Bemarivo Ankirondro
Menabe,Belo Sur Tsiribihina,Tsimafana
Menabe,Belo Sur Tsiribihina,Beroboka Nord
Menabe,Belo Sur Tsiribihina,Tsaraotana
Menabe,Belo Sur Tsiribihina,Masoarivo
Menabe,Belo Sur Tsiribihina,Aboalimena
Menabe,Belo Sur Tsiribihina,Ankalalobe
Menabe,Belo Sur Tsiribihina,Ambiky
Menabe,Belo Sur Tsiribihina,Berevo
Menabe,Belo Sur Tsiribihina,Antsoha
Menabe,Belo Sur Tsiribihina,Belinta
Menabe,Belo Sur Tsiribihina,Ankiroroky
Menabe,Mahabo,Mahabo
Menabe,Mahabo,Ankilivalo
Menabe,Mahabo,Analamitsivalana
Menabe,Mahabo,Befotaka
Menabe,Mahabo,Ampanihy
Menabe,Mahabo,Ankilizato
Menabe,Mahabo,Ambia
Menabe,Mahabo,Mandabe
Menabe,Mahabo,Malaimbandy
Menabe,Mahabo,Beronono
Menabe,Mahabo,Mazavasoa
Menabe,Manja,Manja
Menabe,Manja,Beharona
Menabe,Manja,Anontsibe Centre
Menabe,Manja,Soaserana
Menabe,Manja,Ankiliabo
Menabe,Manja,Andranopasy
Menabe,Miandrivazo,Miandrivazo
Menabe,Miandrivazo,Dabolava
Menabe,Miandrivazo,Bemahatazana
Menabe,Miandrivazo,Ampanihy
Menabe,Miandrivazo,Anosimena
Menabe,Miandrivazo,Manandaza
Menabe,Miandrivazo,Ankotrofotsy
Menabe,Miandrivazo,Isalo
Menabe,Miandrivazo,Ambatolahy
Menabe,Miandrivazo,Manambina
Menabe,Miandrivazo,Itondy
Menabe,Miandrivazo,Ankavandra
Menabe,Miandrivazo,Soaloka
Menabe,Miandrivazo,Betsipolitra
Menabe,Miandrivazo,Ankondromena
Menabe,Morondava,Morondava
Menabe,Morondava,Bemanonga
Menabe,Morondava,Analaiva
Menabe,Morondava,Befasy
Menabe,Morondava,Belo Sur Mer
Sava,Andapa,Andapa
Sava,Andapa,Tanandava
Sava,Andapa,Ankiakabe Nord
Sava,Andapa,Belaoka Marovato
Sava,Andapa,Ambodimanga I
Sava,Andapa,Marovato
Sava,Andapa,Andrakata
Sava,Andapa,Bealampona
Sava,Andapa,Matsohely
Sava,Andapa,Andranomena
Sava,Andapa,Ambalamanasy II
Sava,Andapa,Ambodiangezoka
Sava,Andapa,Betsakotsako Andranotsara
Sava,Andapa,Belaoka Lokoho
Sava,Andapa,Anoviara
Sava,Andapa,Doany
Sava,Andapa,Anjialavabe
Sava,Andapa,Antsahamena
Sava,Antalaha,Antalaha Ambonivohitra
Sava,Antalaha,Ampahana
Sava,Antalaha,Ampohibe
Sava,Antalaha,Antombana
Sava,Antalaha,Antsahanoro
Sava,Antalaha,Antananambo
Sava,Antalaha,Marofinaritra
Sava,Antalaha,Sarahandrano
Sava,Antalaha,Andampy
Sava,Antalaha,Ambalabe
Sava,Antalaha,Ambinanifaho
Sava,Antalaha,Ambohitralanana
Sava,Antalaha,Lanjarivo
Sava,Antalaha,Antsambalahy
Sava,Antalaha,Vinanivao
Sava,Antalaha,Ampanavoana
Sava,Sambava,Sambava Cu
Sava,Sambava,Ambohimalaza
Sava,Sambava,Farahalana
Sava,Sambava,Nosiarina
Sava,Sambava,Ambodivoara
Sava,Sambava,Anjinjaomby
Sava,Sambava,Morafeno
Sava,Sambava,Analamaho
Sava,Sambava,Ambohimitsinjo
Sava,Sambava,Anjangoveratra
Sava,Sambava,Andratamarina
Sava,Sambava,Marogaona
Sava,Sambava,Marojala
Sava,Sambava,Antsambaharo
Sava,Sambava,Andrahanjo
Sava,Sambava,Bemanevika
Sava,Sambava,Amboangibe
